Nombre de la Empresa,Semana,Inicio del ciclo,Cierre del ciclo,Número de Colaboradores con la membresía Activa,Numeros de Colaboradores que utilizaron la membresía,Meta en %,% Usabilidad/Engagement,Semaforo,Inicio del Mes,Cierre de Mes,Inicio de Año,Cierre de Año,% de la Meta,Meta en #,Diferencia
Cardif Scotiabank,Mes total,1/1/24,31/1/24,4421,89,13%,"2,01%",2. Media,1,1,2024,2024,15%,575,486
Natura Admin,Mes total,1/1/24,31/1/24,215,99,"70,00%","46,05%",2. Media,1,1,2024,2024,66%,151,52
24 Slides,Mes total,23/1/24,22/2/24,39,25,"60,00%","64,10%",3. Alta,1,2,2024,2024,"106,84%",24,-1
Herbalife,Mes total,29/1/24,28/2/24,15,15,50%,"100,00%",3. Alta,1,2,2024,2024,200%,8,-7
Innomotics,Mes total,29/1/24,28/2/24,72,24,45%,"33,33%",2. Media,1,2,2024,2024,74%,33,9
Merck,Mes total,29/1/24,28/2/24,136,68,40%,"50,00%",3. Alta,1,2,2024,2024,"125,00%",55,-13
Cardif Scotiabank,Mes total,1/2/24,2/3/24,4483,79,13%,"1,76%",1. Baja,2,3,2024,2024,14%,583,504
Natura Admin,Mes total,1/2/24,29/2/24,197,92,"70,00%","46,70%",2. Media,2,2,2024,2024,67%,138,46
24 Slides,Mes total,23/2/24,24/3/24,39,18,"60,00%","46,15%",2. Media,2,3,2024,2024,"76,92%",24,6
Herbalife,Mes total,29/2/24,28/3/24,20,12,50%,"60,00%",3. Alta,2,3,2024,2024,120%,10,-2
Innomotics,Mes total,29/2/24,28/3/24,73,17,45%,"23,29%",2. Media,2,3,2024,2024,52%,33,16
Merck,Mes total,29/2/24,28/3/24,136,49,40%,"36,03%",3. Alta,2,3,2024,2024,"90,07%",55,6
Cardif Scotiabank,Mes total,1/3/24,31/3/24,4536,83,13%,"1,83%",1. Baja,3,3,2024,2024,14%,590,507
Natura Admin,Mes total,1/3/24,31/3/24,204,83,"70,00%","40,69%",2. Media,3,3,2024,2024,58%,143,60
Sin Envolturas,Mes total,2/3/24,1/4/24,6,5,80%,"83,33%",3. Alta,3,4,2024,2024,104%,5,0
24 Slides,Mes total,23/3/24,22/4/24,40,12,"60,00%","30,00%",2. Media,3,4,2024,2024,"50,00%",24,12
Herbalife,Mes total,29/3/24,28/4/24,17,11,50%,"64,71%",3. Alta,3,4,2024,2024,129%,9,-2
Innomotics,Mes total,29/3/24,28/4/24,73,17,45%,"23,29%",2. Media,3,4,2024,2024,52%,33,16
Merck,Mes total,29/3/24,28/4/24,136,45,40%,"33,09%",3. Alta,3,4,2024,2024,"82,72%",55,10
Cardif MX,Mes total,1/4/24,30/4/24,6,2,"80,00%","33,33%",2. Media,4,4,2024,2024,42%,5,3
Cardif Scotiabank,Mes total,1/4/24,30/4/24,4618,77,13%,"1,67%",1. Baja,4,4,2024,2024,13%,601,524
Natura Admin,Mes total,1/4/24,30/4/24,219,75,"70,00%","34,25%",2. Media,4,4,2024,2024,49%,154,79
Sin Envolturas,Mes total,2/4/24,1/5/24,6,4,80%,"66,67%",2. Media,4,5,2024,2024,83%,5,1
BAT,Mes total,09/04/24,08/05/24,14,10,52%,"71,43%",3. Alta,4,5,2024,2024,137%,8,-2
24 Slides,Mes total,23/4/24,23/5/24,38,17,"60,00%","44,74%",2. Media,4,5,2024,2024,"74,56%",23,6
Herbalife,Mes total,29/4/24,28/5/24,15,8,50%,"53,33%",3. Alta,4,5,2024,2024,107%,8,0
Innomotics,Mes total,29/4/24,28/5/24,73,26,45%,"35,62%",2. Media,4,5,2024,2024,79%,33,7
Merck,Mes total,29/4/24,28/5/24,134,47,40%,"35,07%",3. Alta,4,5,2024,2024,"87,69%",54,7
Cardif MX,Mes total,1/5/24,31/5/24,10,2,"52,00%","20,00%",1. Baja,5,5,2024,2024,38%,6,4
Cardif Scotiabank,Mes total,1/5/24,31/5/24,4741,80,13%,"1,69%",1. Baja,5,5,2024,2024,13%,617,537
Natura Admin,Mes total,1/5/24,31/5/24,228,86,"70,00%","37,72%",2. Media,5,5,2024,2024,54%,160,74
Sin Envolturas,Mes total,2/5/24,1/6/24,6,6,80%,"100,00%",3. Alta,5,6,2024,2024,125%,5,-1
BAT,Mes total,09/05/24,08/06/24,14,9,52%,"64,29%",3. Alta,5,6,2024,2024,124%,8,-1
24 Slides,Mes total,23/5/24,22/6/24,39,17,"60,00%","43,59%",2. Media,5,6,2024,2024,"72,65%",24,7
Herbalife,Mes total,29/5/24,28/6/24,12,11,50%,"91,67%",2. Media,5,6,2024,2024,183%,6,-5
Innomotics,Mes total,29/5/24,28/6/24,73,13,45%,"17,81%",1. Baja,5,6,2024,2024,40%,33,20
Merck,Mes total,29/5/24,28/6/24,140,49,40%,"35,00%",3. Alta,5,6,2024,2024,"87,50%",56,7
Cardif MX,Mes total,1/6/24,30/6/24,11,1,"52,00%","9,09%",1. Baja,6,6,2024,2024,17%,6,5
Cardif Scotiabank,Mes total,1/6/24,30/6/24,4896,69,13%,"1,41%",1. Baja,6,6,2024,2024,11%,637,568
Natura Admin,Mes total,1/6/24,30/6/24,251,85,"70,00%","33,86%",2. Media,6,6,2024,2024,48%,176,91
Sin Envolturas,Mes total,2/6/24,1/7/24,6,5,80%,"83,33%",3. Alta,6,7,2024,2024,104%,5,0
BAT,Mes total,09/06/24,08/07/24,14,12,52%,"85,71%",3. Alta,6,7,2024,2024,165%,8,-4
24 Slides,Mes total,23/6/24,23/7/24,39,15,"60,00%","38,46%",2. Media,6,7,2024,2024,"64,10%",24,9
Herbalife,Mes total,29/6/24,28/7/24,11,8,50%,"72,73%",2. Media,6,7,2024,2024,145%,6,-2
Innomotics,Mes total,29/6/24,28/7/24,73,13,45%,"17,81%",1. Baja,6,7,2024,2024,40%,33,20
Merck,Mes total,29/6/24,28/7/24,145,34,40%,"23,45%",2. Media,6,7,2024,2024,59%,58,24
Cardif MX,Mes total,1/7/24,31/7/24,13,1,"52,00%","7,69%",1. Baja,7,7,2024,2024,15%,7,6
Cardif Scotiabank,Mes total,1/7/24,31/7/24,5036,74,7%,"1,47%",2. Media,7,7,2024,2024,21%,353,279
Sin Envolturas,Mes total,2/7/24,1/8/24,6,4,80%,"66,67%",2. Media,7,8,2024,2024,83%,5,1
Natura Admin,Mes total,3/7/24,2/8/24,243,87,"70,00%","35,80%",2. Media,7,8,2024,2024,51%,171,84
24 Slides,Mes total,23/7/24,22/8/24,39,20,"60,00%","51,28%",2. Media,7,8,2024,2024,"85,47%",24,4
Herbalife,Mes total,29/7/24,28/8/24,10,8,80%,"80,00%",3. Alta,7,8,2024,2024,100%,8,0
Innomotics,Mes total,29/7/24,28/8/24,75,13,45%,"17,33%",1. Baja,7,8,2024,2024,39%,34,21
Merck,Mes total,29/7/24,28/8/24,144,41,40%,"28,47%",2. Media,7,8,2024,2024,71%,58,17
Cardif MX,Mes total,1/8/24,31/8/24,16,2,"52,00%","12,50%",1. Baja,8,8,2024,2024,"24,04%",9,7
Cardif Scotiabank,Mes total,1/8/24,31/8/24,5109,68,7%,"1,33%",2. Media,8,8,2024,2024,"19,01%",358,290
Sin Envolturas,Mes total,2/8/24,1/9/24,7,4,80%,"57,14%",2. Media,8,9,2024,2024,"71,43%",6,2
Tekton Labs,Mes total,2/8/24,1/9/24,129,29,"40,00%","22,48%",2. Media,8,9,2024,2024,"56,20%",52,23
Natura Admin,Mes total,3/8/24,2/9/24,238,94,"70,00%","39,50%",2. Media,8,9,2024,2024,"56,42%",167,73
24 Slides,Mes total,28/8/24,27/9/24,42,13,"60,00%","30,95%",2. Media,8,9,2024,2024,"51,59%",26,13
Herbalife,Mes total,29/8/24,28/9/24,11,7,50%,"63,64%",3. Alta,8,9,2024,2024,127%,6,-1
Innomotics,Mes total,29/8/24,28/9/24,77,14,45%,"18,18%",1. Baja,8,9,2024,2024,40%,35,21
Merck,Mes total,29/8/24,28/9/24,143,32,40%,"22,38%",2. Media,8,9,2024,2024,56%,58,26
Cardif MX,Mes total,1/9/24,30/9/24,25,0,"52,00%","0,00%",1. Baja,9,9,2024,2024,"0,00%",13,13
Cardif Scotiabank,Mes total,1/9/24,30/9/24,5188,70,7%,"1,35%",2. Media,9,9,2024,2024,"19,28%",364,294
Sin Envolturas,Mes total,2/9/24,1/10/24,7,4,80%,"57,14%",2. Media,9,10,2024,2024,"71,43%",6,2
Tekton Labs,Mes total,2/9/24,1/10/24,140,19,"40,00%","13,57%",1. Baja,9,10,2024,2024,"33,93%",56,37
Natura Admin,Mes total,3/9/24,2/10/24,241,86,"70,00%","35,68%",2. Media,9,10,2024,2024,"50,98%",169,83
BAT,Mes total,04/09/24,03/10/24,73,38,45%,"52,05%",3. Alta,9,10,2024,2024,"115,68%",33,-5
24 Slides,Mes total,23/9/24,23/10/24,42,22,"60,00%","52,38%",3. Alta,9,10,2024,2024,"87,30%",26,4
Herbalife,Mes total,29/9/24,28/10/24,11,8,50%,"72,73%",2. Media,9,10,2024,2024,145%,6,-2
Innomotics,Mes total,29/9/24,28/10/24,75,23,45%,"30,67%",2. Media,9,10,2024,2024,68%,34,11
Merck,Mes total,29/9/24,28/10/24,146,41,40%,"28,08%",2. Media,9,10,2024,2024,70%,59,18
Cardif MX,Mes total,1/10/24,31/10/24,27,1,"52,00%","3,70%",1. Baja,10,10,2024,2024,"7,12%",15,14
Cardif Scotiabank,Mes total,1/10/24,31/10/24,5320,71,7%,"1,33%",2. Media,10,10,2024,2024,"19,07%",373,302
Sin Envolturas,Mes total,2/10/24,1/11/24,7,6,80%,"85,71%",3. Alta,10,11,2024,2024,"107,14%",6,0
Tekton Labs,Mes total,2/10/24,1/11/24,140,23,"40,00%","16,43%",2. Media,10,11,2024,2024,"41,07%",56,33
Natura Admin,Mes total,3/10/24,2/11/24,246,113,"70,00%","45,93%",2. Media,10,11,2024,2024,"65,62%",173,60
BAT,Mes total,04/10/24,03/11/24,75,40,45%,"53,33%",3. Alta,10,11,2024,2024,"118,52%",34,-6
24 Slides,Mes total,23/10/24,22/11/24,42,18,"60,00%","42,86%",2. Media,10,11,2024,2024,"71,43%",26,8
Herbalife,Mes total,29/10/24,28/11/24,11,8,100%,"72,73%",3. Alta,10,11,2024,2024,73%,11,3
Innomotics,Mes total,29/10/24,28/11/24,75,33,45%,"44,00%",2. Media,10,11,2024,2024,98%,34,1
Merck,Mes total,29/10/24,28/11/24,146,57,40%,"39,04%",3. Alta,10,11,2024,2024,98%,59,2
Cardif MX,Mes total,1/11/24,30/11/24,33,2,"52,00%","6,06%",1. Baja,11,11,2024,2024,"11,66%",18,16
Cardif Scotiabank,Mes total,1/11/24,30/11/24,5548,98,7%,"1,77%",2. Media,11,11,2024,2024,25%,389,291
Sin Envolturas,Mes total,2/11/24,1/12/24,7,5,80%,"71,43%",2. Media,11,12,2024,2024,"89,29%",6,1
Tekton Labs,Mes total,2/11/24,1/12/24,140,32,"40,00%","22,86%",2. Media,11,12,2024,2024,"57,14%",56,24
Natura Admin,Mes total,3/11/24,2/12/24,247,109,"70,00%","44,13%",2. Media,11,12,2024,2024,"63,04%",173,64
BAT,Mes total,04/11/24,03/12/24,78,35,45%,"44,87%",2. Media,11,12,2024,2024,"99,72%",36,1
24 Slides,Mes total,23/11/24,22/12/24,42,14,"60,00%","33,33%",2. Media,11,12,2024,2024,"55,56%",26,12
Innomotics,Mes total,29/11/24,28/12/24,75,13,45%,"17,33%",1. Baja,11,12,2024,2024,39%,34,21
Merck,Mes total,29/11/24,28/12/24,146,38,40%,"26,03%",2. Media,11,12,2024,2024,"65,07%",59,21
Herbalife,Mes total,30/11/24,28/12/24,8,6,80%,"75,00%",2. Media,11,12,2024,2024,94%,7,1
Cardif MX,Mes total,1/12/24,31/12/24,37,1,"52,00%","2,70%",1. Baja,12,12,2024,2024,"5,20%",20,19
Cardif Scotiabank,Mes total,1/12/24,31/12/24,5821,99,7%,"1,70%",2. Media,12,12,2024,2024,"24,30%",408,309
Sin Envolturas,Mes total,2/12/24,1/1/25,8,3,80%,"37,50%",1. Baja,12,1,2024,2025,"46,88%",7,4
Tekton Labs,Mes total,2/12/24,31/12/24,140,16,"40,00%","11,43%",1. Baja,12,12,2024,2024,"28,57%",56,40
Natura Admin,Mes total,3/12/24,2/1/25,247,86,"70,00%","34,82%",2. Media,12,1,2024,2025,"49,74%",173,87
BAT,Mes total,04/12/24,03/01/25,77,24,45%,"31,17%",2. Media,12,12,2024,2025,"69,26%",35,11
24 Slides,Mes total,23/12/24,22/1/25,42,16,"60,00%","38,10%",2. Media,12,1,2024,2025,"63,49%",26,10
Herbalife,Mes total,29/12/24,28/1/25,8,7,80%,"87,50%",3. Alta,12,1,2024,2025,109%,7,0
Innomotics,Mes total,29/12/24,28/1/25,74,15,45%,"20,27%",2. Media,12,1,2024,2025,45%,34,19
Merck,Mes total,29/12/24,28/1/25,144,49,40%,"34,03%",2. Media,12,1,2024,2025,"85,07%",58,9
Cardif MX,Mes total,1/1/25,31/1/25,50,10,"52,00%","20,00%",2. Media,1,1,2025,2025,"38,46%",26,16
Cardif Scotiabank,Mes total,1/1/25,29/1/25,6066,109,7%,"1,80%",2. Media,1,1,2025,2025,"25,67%",425,316
Sin Envolturas,Mes total,2/1/25,1/2/25,8,4,80%,"50,00%",2. Media,1,2,2025,2025,"62,50%",7,3
Tekton Labs,Mes total,2/1/25,1/2/25,127,16,"60,00%","12,60%",1. Baja,1,1,2025,2025,"21,00%",77,61
Natura Admin,Mes total,3/1/25,2/2/25,247,108,"70,00%","43,72%",3. Alta,1,1,2025,2025,"62,46%",173,65
BAT,Mes total,04/01/25,03/02/25,76,29,45%,"38,16%",2. Media,1,1,2025,2025,"84,80%",35,6
Knit Lab,Mes total,14/1/25,13/2/25,4,3,"100,00%","75,00%",2. Media,1,2,2025,2025,75%,4,1
24 Slides,Mes total,23/1/25,22/2/25,41,19,"60,00%","46,34%",2. Media,1,2,2025,2025,"77,24%",25,6
Herbalife,Mes total,29/1/25,28/2/25,9,6,80%,"66,67%",2. Media,1,2,2025,2025,83%,8,2
Innomotics,Mes total,29/1/25,28/2/25,77,32,45%,"41,56%",2. Media,1,2,2025,2025,92%,35,3
Merck,Mes total,29/1/25,28/2/25,144,45,40%,"31,25%",2. Media,1,2,2025,2025,"78,13%",58,13
Cardif MX,Mes total,1/2/25,28/2/25,54,3,"52,00%","5,56%",1. Baja,2,2,2025,2025,"10,68%",29,26
